,index,Feature,value_MI
219,695,tqwt_skewnessValue_dec_16,0.0479404016930744525
220,58,mean_MFCC_3rd_coef,0.0479297876684208202
221,700,tqwt_skewnessValue_dec_21,0.0478735775388954288
222,115,std_4th_delta,0.0478724808473554031
223,481,tqwt_TKEO_std_dec_18,0.0476966948679484748
224,305,app_LT_TKEO_mean_6_coef,0.0476395421241866401
225,742,tqwt_kurtosisValue_dec_27,0.0476272964448853919
226,526,tqwt_medianValue_dec_27,0.0475366839046740264
227,313,app_LT_TKEO_std_4_coef,0.0474237724465711441
228,445,tqwt_TKEO_mean_dec_18,0.0473725573871937033
229,523,tqwt_medianValue_dec_24,0.0472622746320998655
230,212,app_det_TKEO_mean_4_coef,0.0472375894850287636
231,55,mean_MFCC_0th_coef,0.0470519379713785213
232,12,locShimmer,0.0470300265537753059
233,290,app_LT_entropy_log_1_coef,0.0469857226366940939
234,214,app_det_TKEO_mean_6_coef,0.0468824720646427995
235,217,app_det_TKEO_mean_9_coef,0.0466040297911913814
236,56,mean_MFCC_1st_coef,0.0466015457719850534
237,473,tqwt_TKEO_std_dec_10,0.0465843230321667523
238,530,tqwt_medianValue_dec_31,0.0465839841433512980
239,644,tqwt_maxValue_dec_1,0.0465783519860660800
240,535,tqwt_medianValue_dec_36,0.0464464537290876223
241,691,tqwt_skewnessValue_dec_12,0.0464276320276628685
242,123,std_12th_delta,0.0464164721291115967
243,312,app_LT_TKEO_std_3_coef,0.0459627151498722686
244,325,tqwt_energy_dec_6,0.0458538160545201023
245,603,tqwt_stdValue_dec_32,0.0457522799951211034
246,696,tqwt_skewnessValue_dec_17,0.0457116779567534604
247,189,app_entropy_shannon_1_coef,0.0456091366237636464
248,7,locPctJitter,0.0453960665123178675
249,219,app_TKEO_std_1_coef,0.0453511578360059620
250,116,std_5th_delta,0.0452205246856898224
251,433,tqwt_TKEO_mean_dec_6,0.0451922098991344168
252,336,tqwt_energy_dec_17,0.0450505705303900772
253,343,tqwt_energy_dec_24,0.0449159899133124707
254,699,tqwt_skewnessValue_dec_20,0.0448617524566257142
255,591,tqwt_stdValue_dec_20,0.0447670561347615070
256,737,tqwt_kurtosisValue_dec_22,0.0447369392974497071
257,425,tqwt_entropy_log_dec_34,0.0446664484667722572
258,199,app_entropy_log_1_coef,0.0445924440400942146
259,334,tqwt_energy_dec_15,0.0445691893981376985
260,419,tqwt_entropy_log_dec_28,0.0445193847124032427
261,441,tqwt_TKEO_mean_dec_14,0.0442761509116174068
262,388,tqwt_entropy_shannon_dec_33,0.0440701136388548242
263,519,tqwt_medianValue_dec_20,0.0438464334832382452
264,43,VFER_entropy,0.0436032746887162759
265,717,tqwt_kurtosisValue_dec_2,0.0433973426915572613
266,395,tqwt_entropy_log_dec_4,0.0433413779286160317
267,684,tqwt_skewnessValue_dec_5,0.0432001876973830967
268,517,tqwt_medianValue_dec_18,0.0430455002927083719
269,556,tqwt_meanValue_dec_21,0.0429426448830212415
270,140,Ed_2_coef,0.0428851542864658875
271,640,tqwt_minValue_dec_33,0.0427714300464991926
272,318,app_LT_TKEO_std_9_coef,0.0426367599207007064
273,159,det_entropy_log_1_coef,0.0425067660752691534
274,482,tqwt_TKEO_std_dec_19,0.0423350589043958170
275,461,tqwt_TKEO_mean_dec_34,0.0422707967485487224
276,547,tqwt_meanValue_dec_12,0.0420828613960624320
277,427,tqwt_entropy_log_dec_36,0.0418008378464347352
278,605,tqwt_stdValue_dec_34,0.0416194845345609910
279,301,app_LT_TKEO_mean_2_coef,0.0415242670820084037
280,472,tqwt_TKEO_std_dec_9,0.0411921566747106560
281,52,IMF_NSR_TKEO,0.0409182964912473413
282,646,tqwt_maxValue_dec_3,0.0408756972339061608
283,483,tqwt_TKEO_std_dec_20,0.0407741213027117411
284,333,tqwt_energy_dec_14,0.0407622929734969830
285,215,app_det_TKEO_mean_7_coef,0.0407144228077722659
286,137,std_12th_delta_delta,0.0407139683961708077
287,306,app_LT_TKEO_mean_7_coef,0.0406657313998401992
288,457,tqwt_TKEO_mean_dec_30,0.0405724356890666549
289,360,tqwt_entropy_shannon_dec_5,0.0404523917286752077
290,465,tqwt_TKEO_std_dec_2,0.0398986517776973582
291,60,mean_MFCC_5th_coef,0.0395166626475111915
292,24,f1,0.0394909078238916411
293,373,tqwt_entropy_shannon_dec_18,0.0393928862075807462
294,210,app_det_TKEO_mean_2_coef,0.0392924284001616719
295,720,tqwt_kurtosisValue_dec_5,0.0392412932619146115
296,466,tqwt_TKEO_std_dec_3,0.0389733519798640682
297,576,tqwt_stdValue_dec_5,0.0385496943968839378
298,11,ddpJitter,0.0383951101041639653
299,521,tqwt_medianValue_dec_22,0.0383793880211498184
300,508,tqwt_medianValue_dec_9,0.0381626858907282429
301,304,app_LT_TKEO_mean_5_coef,0.0380589190305928859
302,130,std_5th_delta_delta,0.0380276231592711067
303,453,tqwt_TKEO_mean_dec_26,0.0379141943062788478
304,424,tqwt_entropy_log_dec_33,0.0376430830742486844
305,625,tqwt_minValue_dec_18,0.0375658684989268465
306,47,VFER_NSR_SEO,0.0374007048179829660
307,529,tqwt_medianValue_dec_30,0.0372520763091637175
308,302,app_LT_TKEO_mean_3_coef,0.0370219135098157626
309,107,std_MFCC_10th_coef,0.0370013265102122624
310,15,apq5Shimmer,0.0368961016627267213
311,502,tqwt_medianValue_dec_3,0.0367696307576013126
312,310,app_LT_TKEO_std_1_coef,0.0366844516443238788
313,506,tqwt_medianValue_dec_7,0.0360907820737257357
314,264,det_LT_TKEO_mean_5_coef,0.0360485273657829008
315,687,tqwt_skewnessValue_dec_8,0.0355526456009256364
316,516,tqwt_medianValue_dec_17,0.0355502502007103427
317,211,app_det_TKEO_mean_3_coef,0.0354404007240118890
318,349,tqwt_energy_dec_30,0.0354040585253583284
319,480,tqwt_TKEO_std_dec_17,0.0352735800122261356
320,320,tqwt_energy_dec_1,0.0350690205900459073
321,540,tqwt_meanValue_dec_5,0.0350547299550765246
322,732,tqwt_kurtosisValue_dec_17,0.0349576351012967912
323,109,std_MFCC_12th_coef,0.0348499483622877193
324,409,tqwt_entropy_log_dec_18,0.0347481611062163687
325,731,tqwt_kurtosisValue_dec_16,0.0345962269659385591
326,580,tqwt_stdValue_dec_9,0.0345749327559932151
327,347,tqwt_energy_dec_28,0.0345620534853323669
328,69,mean_0th_delta,0.0344943406875852787
329,32,GQ_prc5_95,0.0344384276448448379
330,658,tqwt_maxValue_dec_15,0.0343809685473306370
331,432,tqwt_TKEO_mean_dec_5,0.0342431770599112006
332,13,locDbShimmer,0.0341605923575132309
333,678,tqwt_maxValue_dec_35,0.0338168873286970317
334,706,tqwt_skewnessValue_dec_27,0.0336964688213907682
335,221,app_TKEO_std_3_coef,0.0336363640746477621
336,716,tqwt_kurtosisValue_dec_1,0.0336205413546273313
337,560,tqwt_meanValue_dec_25,0.0336089105122230336
338,387,tqwt_entropy_shannon_dec_32,0.0335630202813537171
339,446,tqwt_TKEO_mean_dec_19,0.0333697341075200882
340,662,tqwt_maxValue_dec_19,0.0333081448189094242
341,520,tqwt_medianValue_dec_21,0.0332938952731780535
342,6,stdDevPeriodPulses,0.0330850988599384888
343,271,det_LT_TKEO_std_2_coef,0.0330436202842299132
344,400,tqwt_entropy_log_dec_9,0.0330003657389899008
345,494,tqwt_TKEO_std_dec_31,0.0328441682463667117
346,499,tqwt_TKEO_std_dec_36,0.0327515882684208393
347,734,tqwt_kurtosisValue_dec_19,0.0326745540874684437
348,738,tqwt_kurtosisValue_dec_23,0.0325707144441635954
349,101,std_MFCC_4th_coef,0.0324818988115667118
350,168,det_entropy_log_10_coef,0.0324516399500216490
351,627,tqwt_minValue_dec_20,0.0321433233338344060
352,682,tqwt_skewnessValue_dec_3,0.0321250342306989012
353,104,std_MFCC_7th_coef,0.0320557857106067434
354,229,Ea2,0.0316087095666317541
355,548,tqwt_meanValue_dec_13,0.0315661039091796880
356,572,tqwt_stdValue_dec_1,0.0314549994534845112
357,394,tqwt_entropy_log_dec_3,0.0313953922828280607
358,666,tqwt_maxValue_dec_23,0.0313808948293317069
359,431,tqwt_TKEO_mean_dec_4,0.0313360175895953663
360,398,tqwt_entropy_log_dec_7,0.0312144956233613158
361,71,mean_2nd_delta,0.0310521805192502942
362,169,det_TKEO_mean_1_coef,0.0308436866434016466
363,735,tqwt_kurtosisValue_dec_20,0.0308218908146038473
364,348,tqwt_energy_dec_29,0.0307577983366074115
365,595,tqwt_stdValue_dec_24,0.0307074524230110946
366,707,tqwt_skewnessValue_dec_28,0.0306935932518412891
367,61,mean_MFCC_6th_coef,0.0305938955367093257
368,512,tqwt_medianValue_dec_13,0.0305513385457791831
369,38,GNE_SNR_SEO,0.0304743774007241175
370,80,mean_11th_delta,0.0303429987100654053
371,19,meanNoiseToHarmHarmonicity,0.0303316118624965547
372,630,tqwt_minValue_dec_23,0.0303295649745412010
373,139,Ed_1_coef,0.0303022845103140259
374,570,tqwt_meanValue_dec_35,0.0302782809306079148
375,352,tqwt_energy_dec_33,0.0301642762993985514
376,392,tqwt_entropy_log_dec_1,0.0301565487819066558
377,148,Ed_10_coef,0.0300426540071274673
378,389,tqwt_entropy_shannon_dec_34,0.0299534835324368753
379,459,tqwt_TKEO_mean_dec_32,0.0295181061930394062
380,558,tqwt_meanValue_dec_23,0.0294813025019948771
381,592,tqwt_stdValue_dec_21,0.0294620410030297375
382,609,tqwt_minValue_dec_2,0.0293294395494365645
383,181,det_TKEO_std_3_coef,0.0293024763160945056
384,648,tqwt_maxValue_dec_5,0.0293017718210342171
385,677,tqwt_maxValue_dec_34,0.0292208599779186784
386,714,tqwt_skewnessValue_dec_35,0.0292100567700874780
387,495,tqwt_TKEO_std_dec_32,0.0289034999589636854
388,504,tqwt_medianValue_dec_5,0.0288683871691641780
389,532,tqwt_medianValue_dec_33,0.0288418746886716093
390,20,meanHarmToNoiseHarmonicity,0.0283022195264928111
391,106,std_MFCC_9th_coef,0.0282730634283041571
392,641,tqwt_minValue_dec_34,0.0281704454596571896
393,231,Ed2_2_coef,0.0280372011700913415
394,98,std_MFCC_1st_coef,0.0280339968215632673
395,270,det_LT_TKEO_std_1_coef,0.0279579747217182373
396,749,tqwt_kurtosisValue_dec_34,0.0278989563296476728
397,323,tqwt_energy_dec_4,0.0278746092661015243
398,664,tqwt_maxValue_dec_21,0.0277517048394506638
399,364,tqwt_entropy_shannon_dec_9,0.0275835462990641211
400,365,tqwt_entropy_shannon_dec_10,0.0275512000582316396
401,142,Ed_4_coef,0.0275199631577869308
402,113,std_2nd_delta,0.0274281023788349732
403,359,tqwt_entropy_shannon_dec_4,0.0274181459457669696
404,460,tqwt_TKEO_mean_dec_33,0.0273681413133115559
405,505,tqwt_medianValue_dec_6,0.0273035447634557560
406,65,mean_MFCC_10th_coef,0.0272500091367962050
407,68,mean_delta_log_energy,0.0270488190877886669
408,260,det_LT_TKEO_mean_1_coef,0.0269155638914206907
409,645,tqwt_maxValue_dec_2,0.0268498055705710392
410,73,mean_4th_delta,0.0268430393867158390
411,569,tqwt_meanValue_dec_34,0.0268381717764369920
412,575,tqwt_stdValue_dec_4,0.0267364996506445074
413,376,tqwt_entropy_shannon_dec_21,0.0266238716069824299
414,610,tqwt_minValue_dec_3,0.0265709934673055148
415,242,det_LT_entropy_shannon_3_coef,0.0265358830970039428
416,679,tqwt_maxValue_dec_36,0.0264498855522228293
417,740,tqwt_kurtosisValue_dec_25,0.0264386170538142284
418,545,tqwt_meanValue_dec_10,0.0264285100991359378
419,727,tqwt_kurtosisValue_dec_12,0.0263486800203529548
420,647,tqwt_maxValue_dec_4,0.0261931121495935226
421,262,det_LT_TKEO_mean_3_coef,0.0260267338698709771
422,599,tqwt_stdValue_dec_28,0.0259450873134232651
423,534,tqwt_medianValue_dec_35,0.0259082936761636518
424,455,tqwt_TKEO_mean_dec_28,0.0258883456025935654
425,67,mean_MFCC_12th_coef,0.0258291290984942190
426,18,meanAutoCorrHarmonicity,0.0258182750082920354
427,237,Ed2_8_coef,0.0257304132728926049
428,50,IMF_SNR_entropy,0.0252413417978174515
429,598,tqwt_stdValue_dec_27,0.0249908457761660596
430,661,tqwt_maxValue_dec_18,0.0248488589140540839
431,462,tqwt_TKEO_mean_dec_35,0.0247853732828349216
432,412,tqwt_entropy_log_dec_21,0.0247694832886335981
433,41,VFER_mean,0.0246487097258802912
434,454,tqwt_TKEO_mean_dec_27,0.0245100631834993532
435,381,tqwt_entropy_shannon_dec_26,0.0243753815985385813
436,447,tqwt_TKEO_mean_dec_20,0.0243019975827285517
437,356,tqwt_entropy_shannon_dec_1,0.0241960645858974033
438,485,tqwt_TKEO_std_dec_22,0.0239492078853729140
439,183,det_TKEO_std_5_coef,0.0238424254104148137
440,549,tqwt_meanValue_dec_14,0.0237673793471488981
441,642,tqwt_minValue_dec_35,0.0237652044580558552
442,53,IMF_NSR_entropy,0.0237140751174143016
443,384,tqwt_entropy_shannon_dec_29,0.0236807525807567476
444,730,tqwt_kurtosisValue_dec_15,0.0233603681400926799
445,82,mean_delta_delta_log_energy,0.0231153343015297885
446,486,tqwt_TKEO_std_dec_23,0.0229759079873004257
447,514,tqwt_medianValue_dec_15,0.0228774475761237550
448,263,det_LT_TKEO_mean_4_coef,0.0227836374431458211
449,2,RPDE,0.0227716820840710987
450,222,app_TKEO_std_4_coef,0.0227232804329953186
451,250,det_LT_entropy_log_1_coef,0.0225172552127141934
452,36,GNE_std,0.0224623923203757236
453,551,tqwt_meanValue_dec_16,0.0224187615596236345
454,468,tqwt_TKEO_std_dec_5,0.0224162610562619324
455,552,tqwt_meanValue_dec_17,0.0222380384364573302
456,351,tqwt_energy_dec_32,0.0222332663874209580
457,375,tqwt_entropy_shannon_dec_20,0.0221751517974368983
458,105,std_MFCC_8th_coef,0.0219847244086530669
459,467,tqwt_TKEO_std_dec_4,0.0214112061772886442
460,251,det_LT_entropy_log_2_coef,0.0212887113631081704
461,54,mean_Log_energy,0.0211312366574782917
462,327,tqwt_energy_dec_8,0.0209477363380288217
463,44,VFER_SNR_TKEO,0.0207349848730116193
464,94,mean_11th_delta_delta,0.0207276585582318873
465,147,Ed_9_coef,0.0207093740298553985
466,90,mean_7th_delta_delta,0.0206338968000734369
467,430,tqwt_TKEO_mean_dec_3,0.0204049983058114393
468,649,tqwt_maxValue_dec_6,0.0202445934948618511
469,596,tqwt_stdValue_dec_25,0.0201392935939024298
470,728,tqwt_kurtosisValue_dec_13,0.0201387606246563600
471,665,tqwt_maxValue_dec_22,0.0201363370032017208
472,249,det_LT_entropy_shannon_10_coef,0.0200931496923566488
473,489,tqwt_TKEO_std_dec_26,0.0200095275681002605
474,268,det_LT_TKEO_mean_9_coef,0.0199248981802371272
475,354,tqwt_energy_dec_35,0.0198258957143704340
476,676,tqwt_maxValue_dec_33,0.0197952752711796354
477,146,Ed_8_coef,0.0197827311735743194
478,611,tqwt_minValue_dec_4,0.0195719170226196226
479,358,tqwt_entropy_shannon_dec_3,0.0195451240311013130
480,322,tqwt_energy_dec_3,0.0194913654649893076
481,510,tqwt_medianValue_dec_11,0.0193856295729721850
482,416,tqwt_entropy_log_dec_25,0.0193452184569962160
483,247,det_LT_entropy_shannon_8_coef,0.0193400382487860512
